season,team,champion share,champion,playoffs,predicted champion share,prediction rank,make finals
1983,Atlanta Hawks,8.333333333,FALSE,1,13.42648293,12,FALSE
1993,Atlanta Hawks,0,FALSE,1,13.40958781,12,FALSE
1965,Baltimore Bullets,62.5,FALSE,1,13.33065912,6,FALSE
1987,Houston Rockets,33.33333333,FALSE,1,13.17738567,10,FALSE
1970,Phoenix Suns,25,FALSE,1,13.16504456,7,FALSE
2015,Oklahoma City Thunder,0,FALSE,0,13.15367564,14,FALSE
1977,San Antonio Spurs,0,FALSE,1,13.14261926,12,FALSE
1994,Miami Heat,13.33333333,FALSE,1,13.12729683,15,FALSE
1996,Miami Heat,0,FALSE,1,12.77549583,14,FALSE
2013,Boston Celtics,12.5,FALSE,1,12.77358895,15,FALSE
2019,Orlando Magic,6.25,FALSE,1,12.72013321,14,FALSE
2011,New York Knicks,0,FALSE,1,12.72013321,13,FALSE
1995,Atlanta Hawks,0,FALSE,1,12.72013321,14,FALSE
1988,Milwaukee Bucks,13.33333333,FALSE,1,12.71832669,12,FALSE
1988,Cleveland Cavaliers,13.33333333,FALSE,1,12.71832669,12,FALSE
1984,Utah Jazz,33.33333333,FALSE,1,12.71620788,10,FALSE
1983,Kansas City Kings,0,FALSE,0,12.6918095,13,FALSE
1955,Philadelphia Warriors,0,FALSE,0,12.65254578,7,FALSE
2006,Washington Wizards,12.5,FALSE,1,12.64924553,13,FALSE
2003,Orlando Magic,18.75,FALSE,1,12.64061641,14,FALSE
1985,New Jersey Nets,0,FALSE,1,12.63957996,10,FALSE
1999,Charlotte Hornets,0,FALSE,0,12.62998609,17,FALSE
1984,Seattle SuperSonics,13.33333333,FALSE,1,12.62658689,11,FALSE
2003,Milwaukee Bucks,12.5,FALSE,1,12.60057995,15,FALSE
2000,Milwaukee Bucks,13.33333333,FALSE,1,12.60057995,14,FALSE
2002,Indiana Pacers,13.33333333,FALSE,1,12.5779439,15,FALSE
1963,Detroit Pistons,12.5,FALSE,1,12.57094375,6,FALSE
2005,Minnesota Timberwolves,0,FALSE,0,12.56951448,13,FALSE
2017,Milwaukee Bucks,12.5,FALSE,1,12.56544674,12,FALSE
2007,Los Angeles Lakers,6.25,FALSE,1,12.56228292,12,FALSE
2017,Indiana Pacers,0,FALSE,1,12.53717272,13,FALSE
1989,Houston Rockets,6.666666667,FALSE,1,12.52766581,14,FALSE
1986,Utah Jazz,6.666666667,FALSE,1,12.50361422,10,FALSE
1978,Milwaukee Bucks,35.71428571,FALSE,1,12.49474992,10,FALSE
2007,Golden State Warriors,31.25,FALSE,1,12.49325431,13,FALSE
2005,Boston Celtics,18.75,FALSE,1,12.49304511,14,FALSE
1990,Cleveland Cavaliers,13.33333333,FALSE,1,12.48614333,13,FALSE
2023,Minnesota Timberwolves,6.25,FALSE,1,12.47377363,14,FALSE
2016,Dallas Mavericks,6.25,FALSE,1,12.45658776,14,FALSE
1990,New York Knicks,26.66666667,FALSE,1,12.44851185,14,FALSE
1982,Golden State Warriors,0,FALSE,0,12.44851185,12,FALSE
2001,Houston Rockets,0,FALSE,0,12.39110543,15,FALSE
2002,Toronto Raptors,13.33333333,FALSE,1,12.36487122,16,FALSE
2014,Washington Wizards,37.5,FALSE,1,12.27538435,14,FALSE
2022,Cleveland Cavaliers,0,FALSE,0,12.27477249,16,FALSE
2003,Phoenix Suns,12.5,FALSE,1,12.26883442,16,FALSE
1981,Chicago Bulls,16.66666667,FALSE,1,12.26502197,9,FALSE
1978,Golden State Warriors,0,FALSE,0,12.21344651,11,FALSE
2023,Atlanta Hawks,12.5,FALSE,1,12.1938239,15,FALSE
2005,New Jersey Nets,0,FALSE,1,12.19237169,15,FALSE
2000,Toronto Raptors,0,FALSE,1,12.16818478,15,FALSE
1987,Washington Bullets,0,FALSE,1,12.15014025,11,FALSE
1981,Indiana Pacers,0,FALSE,1,12.12528556,10,FALSE
2016,Memphis Grizzlies,0,FALSE,1,12.05906811,15,FALSE
1987,Golden State Warriors,26.66666667,FALSE,1,12.04863674,12,FALSE
2005,Washington Wizards,25,FALSE,1,12.00351692,16,FALSE
2001,Seattle SuperSonics,0,FALSE,0,11.94428775,16,FALSE
1951,Washington Capitols,0,FALSE,0,11.90495613,9,FALSE
2021,Golden State Warriors,0,FALSE,0,11.8986216,15,FALSE
1972,Baltimore Bullets,16.66666667,FALSE,1,11.85680521,9,FALSE
2018,Milwaukee Bucks,18.75,FALSE,1,11.80435505,17,FALSE
1999,Seattle SuperSonics,0,FALSE,0,11.73169642,18,FALSE
1958,Cincinnati Royals,0,FALSE,1,11.68518097,8,FALSE
1975,New York Knicks,8.333333333,FALSE,1,11.67850902,8,FALSE
1993,Charlotte Hornets,26.66666667,FALSE,1,11.64689954,13,FALSE
2021,Memphis Grizzlies,6.25,FALSE,1,11.60976957,16,FALSE
2021,Washington Wizards,6.25,FALSE,1,11.58670638,17,FALSE
1950,Tri-Cities Blackhawks,10,FALSE,1,11.57673022,10,FALSE
1967,New York Knicks,9.090909091,FALSE,1,11.5098528,7,FALSE
2014,Brooklyn Nets,31.25,FALSE,1,11.50471189,15,FALSE
2011,Atlanta Hawks,37.5,FALSE,1,11.46017864,14,FALSE
2008,Toronto Raptors,6.25,FALSE,1,11.37345342,15,FALSE
1971,Atlanta Hawks,8.333333333,FALSE,1,11.35848797,10,FALSE
2020,Portland Trail Blazers,6.25,FALSE,1,11.1261166,14,FALSE
1982,Atlanta Hawks,0,FALSE,1,11.05439864,13,FALSE
2001,Orlando Magic,6.666666667,FALSE,1,10.73648403,17,FALSE
1968,Detroit Pistons,16.66666667,FALSE,1,10.6907492,7,FALSE
2003,Houston Rockets,0,FALSE,0,10.68105095,17,FALSE
1978,New York Knicks,14.28571429,FALSE,1,10.63542804,12,FALSE
1981,Houston Rockets,100,TRUE,1,10.54453473,11,TRUE
1968,Chicago Bulls,8.333333333,FALSE,1,10.52302314,8,FALSE
1952,Fort Wayne Pistons,0,FALSE,1,10.52260037,8,FALSE
2023,Los Angeles Lakers,50,FALSE,1,10.50698269,16,FALSE
1985,San Antonio Spurs,13.33333333,FALSE,1,10.46299619,11,FALSE
2006,Chicago Bulls,12.5,FALSE,1,10.44260488,14,FALSE
2006,Indiana Pacers,12.5,FALSE,1,10.44260488,14,FALSE
1984,Phoenix Suns,60,FALSE,1,10.42317795,12,FALSE
1950,Washington Capitols,0,FALSE,1,10.41822622,11,FALSE
2020,Orlando Magic,6.25,FALSE,1,10.38089341,15,FALSE
1991,Seattle SuperSonics,13.33333333,FALSE,1,10.34584271,14,FALSE
2015,Milwaukee Bucks,12.5,FALSE,1,10.31809366,15,FALSE
2011,Philadelphia 76ers,6.25,FALSE,1,10.31809366,15,FALSE
1995,Denver Nuggets,0,FALSE,1,10.31809366,15,FALSE
1993,Indiana Pacers,6.666666667,FALSE,1,10.31809366,14,FALSE
1993,Los Angeles Clippers,13.33333333,FALSE,1,10.30709588,15,FALSE
1996,Phoenix Suns,6.666666667,FALSE,1,10.27934683,15,FALSE
1985,Utah Jazz,26.66666667,FALSE,1,10.24443803,12,FALSE
2022,Charlotte Hornets,0,FALSE,0,10.19529431,17,FALSE
2017,Memphis Grizzlies,12.5,FALSE,1,10.19529431,14,FALSE
2011,Houston Rockets,0,FALSE,0,10.19529431,16,FALSE
2004,Denver Nuggets,6.25,FALSE,1,10.19529431,11,FALSE
1998,New Jersey Nets,0,FALSE,1,10.19529431,15,FALSE
1975,Detroit Pistons,8.333333333,FALSE,1,10.12211406,9,FALSE
1990,Houston Rockets,6.666666667,FALSE,1,10.09952583,15,FALSE
2019,Detroit Pistons,0,FALSE,1,10.04028766,15,FALSE
2009,Miami Heat,18.75,FALSE,1,10.00315434,14,FALSE
1986,Portland Trail Blazers,6.666666667,FALSE,1,10.00156925,11,FALSE
2012,Houston Rockets,0,FALSE,0,9.986674255,17,FALSE
2013,Utah Jazz,0,FALSE,0,9.936980678,16,FALSE
1972,Atlanta Hawks,16.66666667,FALSE,1,9.902067051,10,FALSE
2014,Charlotte Bobcats,0,FALSE,1,9.890942199,16,FALSE
1999,Golden State Warriors,0,FALSE,0,9.888717341,19,FALSE
2007,New Jersey Nets,37.5,FALSE,1,9.808084298,14,FALSE
2017,Portland Trail Blazers,0,FALSE,1,9.799125337,15,FALSE
2007,Washington Wizards,0,FALSE,1,9.799125337,15,FALSE
2008,Philadelphia 76ers,12.5,FALSE,1,9.793614178,16,FALSE
2007,Orlando Magic,0,FALSE,1,9.793614178,16,FALSE
1981,Kansas City Kings,58.33333333,FALSE,1,9.736590305,12,FALSE
1998,Houston Rockets,13.33333333,FALSE,1,9.677427744,16,FALSE
2010,Chicago Bulls,6.25,FALSE,1,9.642768012,16,FALSE
1987,Indiana Pacers,6.666666667,FALSE,1,9.642768012,13,FALSE
1992,Indiana Pacers,0,FALSE,1,9.538379801,14,FALSE
1992,New Jersey Nets,6.666666667,FALSE,1,9.520597908,15,FALSE
1985,Washington Bullets,6.666666667,FALSE,1,9.515808179,13,FALSE
1979,San Diego Clippers,0,FALSE,0,9.480402941,12,FALSE
2005,Philadelphia 76ers,6.25,FALSE,1,9.421275835,17,FALSE
1976,Milwaukee Bucks,8.333333333,FALSE,1,9.321821588,9,FALSE
1966,New York Knicks,0,FALSE,0,9.307904201,7,FALSE
1999,Toronto Raptors,0,FALSE,0,9.272092638,20,FALSE
1984,Denver Nuggets,13.33333333,FALSE,1,9.25176983,13,FALSE
1980,Washington Bullets,0,FALSE,1,9.074759149,9,FALSE
2006,Milwaukee Bucks,6.25,FALSE,1,9.028370441,16,FALSE
2023,New Orleans Pelicans,0,FALSE,0,8.945388106,17,FALSE
1999,Cleveland Cavaliers,0,FALSE,0,8.829487001,21,FALSE
1991,New York Knicks,0,FALSE,1,8.660675419,15,FALSE
1994,Denver Nuggets,40,FALSE,1,8.595541064,16,FALSE
1983,Washington Bullets,0,FALSE,0,8.547334247,14,FALSE
1959,Philadelphia Warriors,0,FALSE,0,8.540276952,7,FALSE
2004,Miami Heat,37.5,FALSE,1,8.417509146,12,FALSE
1953,Indianapolis Olympians,0,FALSE,1,8.415412742,7,FALSE
1985,Chicago Bulls,6.666666667,FALSE,1,8.363045469,14,FALSE
1999,Boston Celtics,0,FALSE,0,8.361860688,22,FALSE
2004,New York Knicks,0,FALSE,1,8.337345428,13,FALSE
1999,Dallas Mavericks,0,FALSE,0,8.333977658,23,FALSE
1986,Washington Bullets,13.33333333,FALSE,1,8.290904822,12,FALSE
2012,Phoenix Suns,0,FALSE,0,8.283698746,18,FALSE
1984,Kansas City Kings,0,FALSE,1,8.270664175,14,FALSE
1989,Boston Celtics,0,FALSE,1,8.245640052,15,FALSE
2015,Brooklyn Nets,12.5,FALSE,1,8.242915125,16,FALSE
1992,Miami Heat,0,FALSE,1,8.242915125,16,FALSE
1980,Portland Trail Blazers,8.333333333,FALSE,1,8.242915125,10,FALSE
2000,Detroit Pistons,0,FALSE,1,8.144977537,16,FALSE
2022,Los Angeles Clippers,0,FALSE,0,8.061213929,18,FALSE
2005,Cleveland Cavaliers,0,FALSE,0,8.05410878,18,FALSE
1982,Portland Trail Blazers,0,FALSE,0,8.05410878,14,FALSE
1997,Cleveland Cavaliers,0,FALSE,0,8.053089622,14,FALSE
1987,Denver Nuggets,0,FALSE,1,8.031511686,14,FALSE
1998,Washington Wizards,0,FALSE,0,8.024553205,17,FALSE
2020,Brooklyn Nets,0,FALSE,1,8.007130642,16,FALSE
1986,San Antonio Spurs,0,FALSE,1,7.980513054,13,FALSE
2005,Los Angeles Lakers,0,FALSE,0,7.919811918,19,FALSE
2005,Los Angeles Clippers,0,FALSE,0,7.875428766,20,FALSE
1997,Los Angeles Clippers,0,FALSE,1,7.875428766,15,FALSE
1995,Boston Celtics,6.666666667,FALSE,1,7.875428766,16,FALSE
1986,Chicago Bulls,0,FALSE,1,7.875428766,14,FALSE
1985,Phoenix Suns,0,FALSE,1,7.875428766,15,FALSE
1984,Washington Bullets,6.666666667,FALSE,1,7.875428766,15,FALSE
1990,Indiana Pacers,0,FALSE,1,7.861968804,16,FALSE
2018,Los Angeles Clippers,0,FALSE,0,7.832413228,18,FALSE
2019,Brooklyn Nets,6.25,FALSE,1,7.831023701,16,FALSE
1986,Sacramento Kings,0,FALSE,1,7.620194388,15,FALSE
2012,Milwaukee Bucks,0,FALSE,0,7.440986452,19,FALSE
2010,Houston Rockets,0,FALSE,0,7.431962914,17,FALSE
2004,Utah Jazz,0,FALSE,0,7.316010628,14,FALSE
2021,Indiana Pacers,0,FALSE,0,7.228328994,18,FALSE
1992,Houston Rockets,0,FALSE,0,7.213763505,17,FALSE
2016,Chicago Bulls,0,FALSE,0,7.160921297,16,FALSE
1981,Denver Nuggets,0,FALSE,0,7.155209501,13,FALSE
1999,Chicago Bulls,0,FALSE,0,7.125791916,24,FALSE
1969,San Francisco Warriors,16.66666667,FALSE,1,7.033529114,8,FALSE
2020,Phoenix Suns,0,FALSE,0,6.572402101,17,FALSE
1999,Washington Wizards,0,FALSE,0,6.439225605,25,FALSE
1971,San Francisco Warriors,8.333333333,FALSE,1,6.283012084,11,FALSE
1971,San Diego Rockets,0,FALSE,0,6.126407398,12,FALSE
1999,New Jersey Nets,0,FALSE,0,6.100427015,26,FALSE
2012,Portland Trail Blazers,0,FALSE,0,6.032550369,20,FALSE
1999,Denver Nuggets,0,FALSE,0,6.031268772,27,FALSE
1969,Cincinnati Royals,0,FALSE,0,5.958526318,9,FALSE
2021,Charlotte Hornets,0,FALSE,0,5.876679278,19,FALSE
2020,Memphis Grizzlies,0,FALSE,0,5.876679278,18,FALSE
2021,San Antonio Spurs,0,FALSE,0,5.876679278,19,FALSE
2020,San Antonio Spurs,0,FALSE,0,5.395582526,19,FALSE
1973,Detroit Pistons,0,FALSE,0,5.303376141,9,FALSE
1975,Houston Rockets,25,FALSE,1,4.944539552,10,FALSE
1990,Golden State Warriors,0,FALSE,0,4.86095344,17,FALSE
1975,Portland Trail Blazers,0,FALSE,0,4.813281176,11,FALSE
2017,Chicago Bulls,12.5,FALSE,1,4.654279777,16,FALSE
1993,Orlando Magic,0,FALSE,0,4.63561973,16,FALSE
2017,Miami Heat,0,FALSE,0,4.605831274,17,FALSE
2004,Milwaukee Bucks,6.25,FALSE,1,4.605831274,15,FALSE
2000,Orlando Magic,0,FALSE,0,4.605831274,17,FALSE
1990,Seattle SuperSonics,0,FALSE,0,4.605831274,18,FALSE
1990,Atlanta Hawks,0,FALSE,0,4.605831274,18,FALSE
2001,Indiana Pacers,6.666666667,FALSE,1,4.583518009,18,FALSE
1979,Indiana Pacers,0,FALSE,0,4.552370581,13,FALSE
1978,Atlanta Hawks,0,FALSE,1,4.54191226,13,FALSE
2012,Minnesota Timberwolves,0,FALSE,0,4.522372247,21,FALSE
2016,Houston Rockets,6.25,FALSE,1,4.44835103,17,FALSE
2023,Toronto Raptors,0,FALSE,0,4.448028228,18,FALSE
2009,Philadelphia 76ers,12.5,FALSE,1,4.413691297,15,FALSE
1975,Cleveland Cavaliers,0,FALSE,0,4.323552981,12,FALSE
2004,New Orleans Hornets,18.75,FALSE,1,4.323286745,16,FALSE
1976,Los Angeles Lakers,0,FALSE,0,4.27400622,10,FALSE
2014,Minnesota Timberwolves,0,FALSE,0,4.245105943,17,FALSE
2002,Milwaukee Bucks,0,FALSE,0,4.202709347,17,FALSE
1994,Charlotte Hornets,0,FALSE,0,4.168049614,17,FALSE
2009,Chicago Bulls,18.75,FALSE,1,4.117020223,16,FALSE
1975,Milwaukee Bucks,0,FALSE,0,4.07779112,13,FALSE
1977,Kansas City Kings,0,FALSE,0,3.996945592,13,FALSE
1962,St. Louis Hawks,0,FALSE,0,3.969608092,7,FALSE
1980,San Antonio Spurs,8.333333333,FALSE,1,3.963659681,11,FALSE
1991,Indiana Pacers,13.33333333,FALSE,1,3.928999948,16,FALSE
2016,Washington Wizards,0,FALSE,0,3.854740575,18,FALSE
1996,Charlotte Hornets,0,FALSE,0,3.827246073,16,FALSE
1977,New York Knicks,0,FALSE,0,3.816913545,14,FALSE
2013,Dallas Mavericks,0,FALSE,0,3.802270712,17,FALSE
2023,Chicago Bulls,0,FALSE,0,3.752879608,19,FALSE
1968,Baltimore Bullets,0,FALSE,0,3.732978335,9,FALSE
2017,Denver Nuggets,0,FALSE,0,3.731004156,18,FALSE
2016,Utah Jazz,0,FALSE,0,3.731004156,19,FALSE
1997,Phoenix Suns,13.33333333,FALSE,1,3.731004156,16,FALSE
1987,Chicago Bulls,0,FALSE,1,3.731004156,15,FALSE
2023,Oklahoma City Thunder,0,FALSE,0,3.69874782,20,FALSE
2008,Portland Trail Blazers,0,FALSE,0,3.69838325,17,FALSE
2006,Utah Jazz,0,FALSE,0,3.69838325,17,FALSE
2004,Portland Trail Blazers,0,FALSE,0,3.69838325,17,FALSE
1998,Orlando Magic,0,FALSE,0,3.69838325,18,FALSE
1977,Seattle SuperSonics,0,FALSE,0,3.674349518,15,FALSE
2015,Boston Celtics,0,FALSE,1,3.538864179,17,FALSE
2003,Seattle SuperSonics,0,FALSE,0,3.405299129,18,FALSE
1970,Chicago Bulls,8.333333333,FALSE,1,3.246383655,8,FALSE
1980,Houston Rockets,16.66666667,FALSE,1,3.198822277,12,FALSE
1968,Cincinnati Royals,0,FALSE,0,3.163451313,10,FALSE
1966,San Francisco Warriors,0,FALSE,0,3.112562504,8,FALSE
1977,Phoenix Suns,0,FALSE,0,3.067638909,16,FALSE
2007,Los Angeles Clippers,0,FALSE,0,3.006692121,17,FALSE
2000,Dallas Mavericks,0,FALSE,0,2.952418955,18,FALSE
1979,Milwaukee Bucks,0,FALSE,0,2.946191645,14,FALSE
1978,Chicago Bulls,0,FALSE,0,2.922477748,14,FALSE
1976,Houston Rockets,0,FALSE,0,2.922477748,11,FALSE
1987,Seattle SuperSonics,46.66666667,FALSE,1,2.893654106,16,FALSE
1984,Atlanta Hawks,13.33333333,FALSE,1,2.889086656,16,FALSE
1997,Indiana Pacers,0,FALSE,0,2.875871395,17,FALSE
1996,Washington Bullets,0,FALSE,0,2.875871395,17,FALSE
1989,Portland Trail Blazers,0,FALSE,1,2.875871395,16,FALSE
2011,Phoenix Suns,0,FALSE,0,2.823556132,17,FALSE
2010,Toronto Raptors,0,FALSE,0,2.823556132,18,FALSE
2010,Memphis Grizzlies,0,FALSE,0,2.823556132,18,FALSE
2001,Denver Nuggets,0,FALSE,0,2.823556132,19,FALSE
1997,Minnesota Timberwolves,0,FALSE,1,2.823556132,18,FALSE
1993,Detroit Pistons,0,FALSE,0,2.823556132,17,FALSE
1989,Washington Bullets,0,FALSE,0,2.823556132,17,FALSE
2023,Dallas Mavericks,0,FALSE,0,2.792777549,21,FALSE
1979,Golden State Warriors,0,FALSE,0,2.792777549,15,FALSE
1961,New York Knicks,0,FALSE,0,2.783749302,7,FALSE
1980,New York Knicks,0,FALSE,0,2.750815341,13,FALSE
1981,Washington Bullets,0,FALSE,0,2.683731419,14,FALSE
2015,Indiana Pacers,0,FALSE,0,2.663490772,18,FALSE
2015,Utah Jazz,0,FALSE,0,2.663490772,18,FALSE
1964,Philadelphia 76ers,25,FALSE,1,2.583135776,6,FALSE
2018,Detroit Pistons,0,FALSE,0,2.491376697,19,FALSE
2019,Miami Heat,0,FALSE,0,2.387060345,17,FALSE
1998,Detroit Pistons,0,FALSE,0,2.350702874,19,FALSE
1976,New Orleans Jazz,0,FALSE,0,2.337044723,12,FALSE
1980,Cleveland Cavaliers,0,FALSE,0,2.32521936,14,FALSE
1955,Milwaukee Hawks,0,FALSE,0,2.322401433,8,FALSE
1968,Seattle SuperSonics,0,FALSE,0,2.301996373,11,FALSE
1978,New Orleans Jazz,0,FALSE,0,2.287359049,15,FALSE
1979,Chicago Bulls,0,FALSE,0,2.269056081,16,FALSE
1976,Portland Trail Blazers,0,FALSE,0,2.269056081,13,FALSE
1971,Seattle SuperSonics,0,FALSE,0,2.264739742,13,FALSE
1956,Rochester Royals,0,FALSE,0,2.249577012,8,FALSE
2021,New Orleans Pelicans,0,FALSE,0,2.207163948,21,FALSE
1957,Rochester Royals,0,FALSE,0,2.200950127,8,FALSE
2018,Charlotte Hornets,0,FALSE,0,2.158562898,20,FALSE
2017,Charlotte Hornets,0,FALSE,0,2.158562898,19,FALSE
2022,San Antonio Spurs,0,FALSE,0,2.158562898,19,FALSE
2002,Los Angeles Clippers,0,FALSE,0,2.151559361,18,FALSE
1962,New York Knicks,0,FALSE,0,2.140943099,8,FALSE
1960,New York Knicks,0,FALSE,0,2.140943099,7,FALSE
2014,Atlanta Hawks,18.75,FALSE,1,2.131318714,18,FALSE
1983,Dallas Mavericks,0,FALSE,0,2.131318714,15,FALSE
1970,San Diego Rockets,0,FALSE,0,2.106672242,9,FALSE
1988,New York Knicks,6.666666667,FALSE,1,2.10454005,14,FALSE
2009,Detroit Pistons,0,FALSE,1,2.097286195,17,FALSE
1986,Seattle SuperSonics,0,FALSE,0,2.068158346,16,FALSE
1976,New York Knicks,0,FALSE,0,2.063139954,14,FALSE
1973,Phoenix Suns,0,FALSE,0,2.044077713,10,FALSE
1964,Baltimore Bullets,0,FALSE,0,2.040970182,7,FALSE
2022,New York Knicks,0,FALSE,0,2.024997848,20,FALSE
1969,Detroit Pistons,0,FALSE,0,2.006699325,10,FALSE
1963,Chicago Zephyrs,0,FALSE,0,2.006699325,7,FALSE
1974,Houston Rockets,0,FALSE,0,1.995822553,10,FALSE
2019,Sacramento Kings,0,FALSE,0,1.968423372,18,FALSE
2019,Charlotte Hornets,0,FALSE,0,1.968423372,18,FALSE
2015,Phoenix Suns,0,FALSE,0,1.968423372,20,FALSE
2011,Utah Jazz,0,FALSE,0,1.968423372,18,FALSE
2007,New Orleans/Oklahoma City Hornets,0,FALSE,0,1.968423372,18,FALSE
1996,Sacramento Kings,6.666666667,FALSE,1,1.968423372,18,FALSE
1995,Sacramento Kings,0,FALSE,0,1.968423372,17,FALSE
1993,Los Angeles Lakers,13.33333333,FALSE,1,1.968423372,18,FALSE
1986,New Jersey Nets,0,FALSE,1,1.968423372,17,FALSE
1982,Detroit Pistons,0,FALSE,0,1.968423372,15,FALSE
1981,Golden State Warriors,0,FALSE,0,1.968423372,15,FALSE
2013,Milwaukee Bucks,0,FALSE,1,1.948182725,18,FALSE
2008,Sacramento Kings,0,FALSE,0,1.948182725,18,FALSE
2006,New Orleans/Oklahoma City Hornets,0,FALSE,0,1.948182725,18,FALSE
2006,Philadelphia 76ers,0,FALSE,0,1.948182725,18,FALSE
2003,Golden State Warriors,0,FALSE,0,1.948182725,19,FALSE
1992,Atlanta Hawks,0,FALSE,0,1.948182725,18,FALSE
1989,Dallas Mavericks,0,FALSE,0,1.948182725,18,FALSE
1988,Indiana Pacers,0,FALSE,0,1.948182725,15,FALSE
1988,Washington Bullets,13.33333333,FALSE,1,1.948182725,15,FALSE
1978,Detroit Pistons,0,FALSE,0,1.948182725,16,FALSE
1980,Indiana Pacers,0,FALSE,0,1.939190199,15,FALSE
1979,New Jersey Nets,0,FALSE,1,1.939190199,17,FALSE
1965,San Francisco Warriors,0,FALSE,0,1.917948467,7,FALSE
1984,San Antonio Spurs,0,FALSE,0,1.879674535,17,FALSE
1962,Chicago Packers,0,FALSE,0,1.824935418,9,FALSE
1970,Boston Celtics,0,FALSE,0,1.81958984,10,FALSE
1969,Seattle SuperSonics,0,FALSE,0,1.790664561,11,FALSE
1969,Phoenix Suns,0,FALSE,0,1.790664561,11,FALSE
1953,Baltimore Bullets,0,FALSE,1,1.790664561,8,FALSE
2021,Sacramento Kings,0,FALSE,0,1.788526974,22,FALSE
2021,Chicago Bulls,0,FALSE,0,1.788526974,22,FALSE
2020,Sacramento Kings,0,FALSE,0,1.788526974,20,FALSE
2012,Detroit Pistons,0,FALSE,0,1.788526974,22,FALSE
1999,Los Angeles Clippers,0,FALSE,0,1.788526974,28,FALSE
1970,Seattle SuperSonics,0,FALSE,0,1.756334609,11,FALSE
2021,Toronto Raptors,0,FALSE,0,1.62639084,24,FALSE
1983,Detroit Pistons,0,FALSE,0,1.62639084,16,FALSE
2022,Los Angeles Lakers,0,FALSE,0,1.621536827,21,FALSE
1950,Philadelphia Warriors,0,FALSE,1,1.521293972,12,FALSE
1950,St. Louis Bombers,0,FALSE,0,1.521293972,12,FALSE
1967,Detroit Pistons,0,FALSE,0,1.495308418,8,FALSE
1961,Cincinnati Royals,0,FALSE,0,1.495308418,8,FALSE
1960,Cincinnati Royals,0,FALSE,0,1.495308418,8,FALSE
1959,Cincinnati Royals,0,FALSE,0,1.495308418,8,FALSE
1951,Baltimore Bullets,0,FALSE,0,1.49379947,10,FALSE
1966,Detroit Pistons,0,FALSE,0,1.477525707,9,FALSE
1965,Detroit Pistons,0,FALSE,0,1.477525707,8,FALSE
1963,San Francisco Warriors,0,FALSE,0,1.477525707,8,FALSE
2004,Seattle SuperSonics,0,FALSE,0,1.474092023,18,FALSE
1950,Baltimore Bullets,0,FALSE,0,1.470749353,14,FALSE
1950,Boston Celtics,0,FALSE,0,1.470749353,14,FALSE
1950,Waterloo Hawks,0,FALSE,0,1.470749353,14,FALSE
1950,Denver Nuggets,0,FALSE,0,1.470749353,14,FALSE
2016,Philadelphia 76ers,0,FALSE,0,1.46365991,20,FALSE
2014,Milwaukee Bucks,0,FALSE,0,1.46365991,19,FALSE
2012,Charlotte Bobcats,0,FALSE,0,1.46365991,23,FALSE
2011,Minnesota Timberwolves,0,FALSE,0,1.46365991,19,FALSE
2009,Minnesota Timberwolves,0,FALSE,0,1.46365991,18,FALSE
2006,Charlotte Bobcats,0,FALSE,0,1.46365991,20,FALSE
1998,Vancouver Grizzlies,0,FALSE,0,1.46365991,20,FALSE
1998,Toronto Raptors,0,FALSE,0,1.46365991,20,FALSE
1998,Denver Nuggets,0,FALSE,0,1.46365991,20,FALSE
1997,Golden State Warriors,0,FALSE,0,1.46365991,19,FALSE
1987,Los Angeles Clippers,0,FALSE,0,1.46365991,17,FALSE
1982,Utah Jazz,0,FALSE,0,1.46365991,16,FALSE
1982,Cleveland Cavaliers,0,FALSE,0,1.46365991,16,FALSE
1980,Detroit Pistons,0,FALSE,0,1.46365991,16,FALSE
1978,New Jersey Nets,0,FALSE,0,1.46365991,17,FALSE
1976,Detroit Pistons,33.33333333,FALSE,1,1.46365991,15,FALSE
1975,New Orleans Jazz,0,FALSE,0,1.46365991,14,FALSE
1971,Cleveland Cavaliers,0,FALSE,0,1.46365991,14,FALSE
1990,Orlando Magic,0,FALSE,0,1.461037561,20,FALSE
1988,Philadelphia 76ers,0,FALSE,0,1.461037561,17,FALSE
1987,Sacramento Kings,0,FALSE,0,1.461037561,18,FALSE
1987,New Jersey Nets,0,FALSE,0,1.461037561,18,FALSE
1986,Los Angeles Clippers,0,FALSE,0,1.461037561,18,FALSE
1986,Phoenix Suns,0,FALSE,0,1.461037561,18,FALSE
1985,Kansas City Kings,0,FALSE,0,1.461037561,16,FALSE
1983,Chicago Bulls,0,FALSE,0,1.461037561,17,FALSE
1982,Chicago Bulls,0,FALSE,0,1.461037561,18,FALSE
1981,Atlanta Hawks,0,FALSE,0,1.461037561,16,FALSE
1980,Chicago Bulls,0,FALSE,0,1.461037561,17,FALSE
1972,Cincinnati Royals,0,FALSE,0,1.461037561,11,FALSE
1972,Philadelphia 76ers,0,FALSE,0,1.461037561,11,FALSE
1972,Detroit Pistons,0,FALSE,0,1.461037561,11,FALSE
1971,Portland Trail Blazers,0,FALSE,0,1.461037561,15,FALSE
1970,Cincinnati Royals,0,FALSE,0,1.461037561,12,FALSE
1970,Detroit Pistons,0,FALSE,0,1.461037561,12,FALSE
1970,San Francisco Warriors,0,FALSE,0,1.461037561,12,FALSE
1969,Milwaukee Bucks,0,FALSE,0,1.461037561,13,FALSE
